prompt,score,room,class_prob
a lounge countertop showing a throw pillow,0.15127374231815338,living room,0.2001117057889797
POV in the living room looking at the rug,0.19717951118946075,living room,0.2001117057889797
a low angle showing watching TV in the living room,0.22538721561431885,living room,0.2001117057889797
a in a mirror reflection of a living area,0.22226254642009735,living room,0.2001117057889797
a corner of the room of a bookshelf in a sitting room,0.18802350759506226,living room,0.2001117057889797
a partial view of a indoor plant in a living area,0.19292035698890686,living room,0.2001117057889797
a partial view of a remote control in a lounge,0.18221032619476318,living room,0.2001117057889797
the corner of a sitting room showing a rug,0.1641170084476471,living room,0.2001117057889797
POV in the living area looking at the TV stand,0.1876300871372223,living room,0.2001117057889797
a partial view showing relaxing on the couch in the family room,0.1799582540988922,living room,0.2001117057889797
a low angle of a rug in a living area,0.19501128792762756,living room,0.2001117057889797
a partial view showing reading on the sofa in the living area,0.1749582588672638,living room,0.2001117057889797
a family room countertop showing a rug,0.1393309235572815,living room,0.2001117057889797
a top-down of a TV stand in a family room,0.16946271061897278,living room,0.2001117057889797
a close-up of a couch in a lounge,0.18175284564495087,living room,0.2001117057889797
a corner of the room of a coffee table in a sitting room,0.18103450536727905,living room,0.2001117057889797
a coffee table next to a wall in a sitting room,0.151877298951149,living room,0.2001117057889797
a partial view of a coffee table in a living area,0.16254568099975586,living room,0.2001117057889797
a sitting room with a armchair,0.1654699742794037,living room,0.2001117057889797
a low angle of a curtains in a living area,0.22020256519317627,living room,0.2001117057889797
a partial view of a TV stand in a living room,0.16158850491046906,living room,0.2001117057889797
a corner of the room of a TV stand in a living room,0.18707744777202606,living room,0.2001117057889797
POV in the lounge looking at the side table,0.19263216853141785,living room,0.2001117057889797
a in a mirror reflection of a lounge,0.219733327627182,living room,0.2001117057889797
a living room countertop showing a wall art,0.16474181413650513,living room,0.2001117057889797
a cropped of a floor lamp in a living area,0.19040648639202118,living room,0.2001117057889797
a close-up of a curtains in a lounge,0.17645809054374695,living room,0.2001117057889797
a lounge countertop showing a sectional,0.14829272031784058,living room,0.2001117057889797
the corner of a living room showing a armchair,0.17285862565040588,living room,0.2001117057889797
a living area containing a mantel,0.16791173815727234,living room,0.2001117057889797
a coffee table next to a wall in a living room,0.16348855197429657,living room,0.2001117057889797
a cropped of a sofa in a family room,0.18671631813049316,living room,0.2001117057889797
a top-down of a floor lamp in a living room,0.18812552094459534,living room,0.2001117057889797
POV in the living area looking at the coffee table,0.18054768443107605,living room,0.2001117057889797
a top-down showing relaxing on the couch in the living area,0.19729474186897278,living room,0.2001117057889797
a living room countertop showing a mantel,0.1570410132408142,living room,0.2001117057889797
a low angle of a floor lamp in a living room,0.1989719122648239,living room,0.2001117057889797
a in a mirror reflection of a family room,0.22755327820777893,living room,0.2001117057889797
a low angle of a game console in a living area,0.18429994583129883,living room,0.2001117057889797
a top-down of a TV in a family room,0.1952495127916336,living room,0.2001117057889797
a living area with a soundbar,0.18571212887763977,living room,0.2001117057889797
a close-up of a floor lamp in a living area,0.15805049240589142,living room,0.2001117057889797
a partial view showing playing video games in the sitting room,0.18572142720222473,living room,0.2001117057889797
the corner of a family room showing a curtains,0.18843668699264526,living room,0.2001117057889797
a photo of a bedroom,0.23381376266479492,bedroom,0.20077654650042231
the interior of a bedroom,0.19860632717609406,bedroom,0.20077654650042231
an everyday bedroom,0.23775020241737366,bedroom,0.20077654650042231
a realistic bedroom,0.19665677845478058,bedroom,0.20077654650042231
a bedroom with typical furniture,0.16067290306091309,bedroom,0.20077654650042231
a photo of a sleeping room,0.21371467411518097,bedroom,0.20077654650042231
the interior of a sleeping room,0.19146928191184998,bedroom,0.20077654650042231
an everyday sleeping room,0.2160683572292328,bedroom,0.20077654650042231
a realistic sleeping room,0.18686850368976593,bedroom,0.20077654650042231
a sleeping room with typical furniture,0.15587760508060455,bedroom,0.20077654650042231
a photo of a master bedroom,0.2093244343996048,bedroom,0.20077654650042231
the interior of a master bedroom,0.19274666905403137,bedroom,0.20077654650042231
an everyday master bedroom,0.20996244251728058,bedroom,0.20077654650042231
a realistic master bedroom,0.1805410385131836,bedroom,0.20077654650042231
a master bedroom with typical furniture,0.1532466858625412,bedroom,0.20077654650042231
a photo of a guest bedroom,0.1937190443277359,bedroom,0.20077654650042231
the interior of a guest bedroom,0.18844500184059143,bedroom,0.20077654650042231
an everyday guest bedroom,0.20401740074157715,bedroom,0.20077654650042231
a realistic guest bedroom,0.17270131409168243,bedroom,0.20077654650042231
a guest bedroom with typical furniture,0.14730426669120789,bedroom,0.20077654650042231
bedroom with a bathroom sink,0.19464677572250366,bedroom,0.20077654650042231
bedroom with a kitchen sink,0.19574317336082458,bedroom,0.20077654650042231
bedroom showing a toilet seat,0.2031313180923462,bedroom,0.20077654650042231
bedroom showing a bed,0.18743696808815002,bedroom,0.20077654650042231
bedroom showing a sofa,0.18566885590553284,bedroom,0.20077654650042231
sleeping room with a bathroom sink,0.19601190090179443,bedroom,0.20077654650042231
sleeping room with a kitchen sink,0.1928676813840866,bedroom,0.20077654650042231
sleeping room showing a toilet seat,0.1957542449235916,bedroom,0.20077654650042231
sleeping room showing a bed,0.1886720508337021,bedroom,0.20077654650042231
sleeping room showing a sofa,0.18526089191436768,bedroom,0.20077654650042231
master bedroom with a bathroom sink,0.17218036949634552,bedroom,0.20077654650042231
master bedroom with a kitchen sink,0.17055842280387878,bedroom,0.20077654650042231
master bedroom showing a toilet seat,0.19206932187080383,bedroom,0.20077654650042231
master bedroom showing a bed,0.173574298620224,bedroom,0.20077654650042231
master bedroom showing a sofa,0.1733366698026657,bedroom,0.20077654650042231
guest bedroom with a bathroom sink,0.16368910670280457,bedroom,0.20077654650042231
guest bedroom with a kitchen sink,0.16409596800804138,bedroom,0.20077654650042231
guest bedroom showing a toilet seat,0.18108363449573517,bedroom,0.20077654650042231
guest bedroom showing a bed,0.16050036251544952,bedroom,0.20077654650042231
guest bedroom showing a sofa,0.15462626516819,bedroom,0.20077654650042231
a cropped of a bunk bed in a bedroom,0.1986180990934372,bedroom,0.20077654650042231
a corner of the room showing folding clothes in the sleeping room,0.1634492129087448,bedroom,0.20077654650042231
a corner of the room of a bed in a bedroom,0.20961889624595642,bedroom,0.20077654650042231
a close-up showing folding clothes in the guest bedroom,0.18466074764728546,bedroom,0.20077654650042231
a low angle of a mirror in a sleeping room,0.209673210978508,bedroom,0.20077654650042231
a cropped of a headboard in a guest bedroom,0.17185387015342712,bedroom,0.20077654650042231
a corner of the room showing getting dressed in the master bedroom,0.17277200520038605,bedroom,0.20077654650042231
a top-down of a bed in a sleeping room,0.195965975522995,bedroom,0.20077654650042231
a corner of the room of a wardrobe in a guest bedroom,0.18894529342651367,bedroom,0.20077654650042231
a top-down of a headboard in a bedroom,0.20712821185588837,bedroom,0.20077654650042231
a low angle of a vanity table in a guest bedroom,0.19373202323913574,bedroom,0.20077654650042231
POV in the sleeping room looking at the nightstand,0.23824603855609894,bedroom,0.20077654650042231
a guest bedroom with a vanity table,0.15618851780891418,bedroom,0.20077654650042231
a low angle of a headboard in a master bedroom,0.1892007738351822,bedroom,0.20077654650042231
a top-down of a crib in a bedroom,0.19486062228679657,bedroom,0.20077654650042231
a partial view showing sleeping in the bedroom,0.1974862813949585,bedroom,0.20077654650042231
a cropped showing reading in bed in the master bedroom,0.2118242233991623,bedroom,0.20077654650042231
a guest bedroom with a headboard,0.15436947345733643,bedroom,0.20077654650042231
a corner of the room of a laundry basket in a bedroom,0.20358960330486298,bedroom,0.20077654650042231
a close-up of a dresser in a master bedroom,0.16811740398406982,bedroom,0.20077654650042231
a bedsheet next to a wall in a sleeping room,0.19583949446678162,bedroom,0.20077654650042231
a low angle of a bedsheet in a master bedroom,0.2148582935333252,bedroom,0.20077654650042231
a low angle showing sleeping in the sleeping room,0.21888962388038635,bedroom,0.20077654650042231
a low angle of a closet in a guest bedroom,0.19913426041603088,bedroom,0.20077654650042231
a guest bedroom countertop showing a alarm clock,0.1771797239780426,bedroom,0.20077654650042231
a close-up of a wardrobe in a master bedroom,0.16953834891319275,bedroom,0.20077654650042231
a cropped showing getting dressed in the guest bedroom,0.23543623089790344,bedroom,0.20077654650042231
a bedroom countertop showing a headboard,0.17714938521385193,bedroom,0.20077654650042231
a low angle of a pillow in a master bedroom,0.21332888305187225,bedroom,0.20077654650042231
a corner of the room of a bedside lamp in a sleeping room,0.19593662023544312,bedroom,0.20077654650042231
a top-down of a nightstand in a guest bedroom,0.19946487247943878,bedroom,0.20077654650042231
a partial view showing folding clothes in the master bedroom,0.1762237548828125,bedroom,0.20077654650042231
a sleeping room containing a nightstand,0.18108002841472626,bedroom,0.20077654650042231
a partial view showing making the bed in the bedroom,0.17892341315746307,bedroom,0.20077654650042231
the corner of a guest bedroom showing a nightstand,0.17828577756881714,bedroom,0.20077654650042231
a partial view of a pillow in a guest bedroom,0.18119612336158752,bedroom,0.20077654650042231
a close-up of a closet in a guest bedroom,0.1641884446144104,bedroom,0.20077654650042231
a top-down of a nightstand in a master bedroom,0.19633564352989197,bedroom,0.20077654650042231
a low angle of a alarm clock in a guest bedroom,0.22957715392112732,bedroom,0.20077654650042231
a low angle of a alarm clock in a bedroom,0.23838619887828827,bedroom,0.20077654650042231
a corner of the room of a pillow in a bedroom,0.20446129143238068,bedroom,0.20077654650042231
a low angle of a blanket in a master bedroom,0.21820449829101562,bedroom,0.20077654650042231
a corner of the room showing making the bed in the guest bedroom,0.15593136847019196,bedroom,0.20077654650042231
a GoPro frame of a guest bedroom,0.24509263038635254,bedroom,0.20077654650042231
a blanket next to a wall in a bedroom,0.19830694794654846,bedroom,0.20077654650042231
the corner of a sleeping room showing a duvet,0.19669227302074432,bedroom,0.20077654650042231
a sleeping room containing a bunk bed,0.18307790160179138,bedroom,0.20077654650042231
signs of getting dressed in a bedroom,0.2366664707660675,bedroom,0.20077654650042231
a sleeping room with a crib,0.16711020469665527,bedroom,0.20077654650042231
a partial view of a dresser in a sleeping room,0.1750156134366989,bedroom,0.20077654650042231
a photo of a garden,0.18713773787021637,outside,0.19419323206759959
the interior of a garden,0.1744743138551712,outside,0.19419323206759959
an everyday garden,0.2108265906572342,outside,0.19419323206759959
a realistic garden,0.17879892885684967,outside,0.19419323206759959
a garden with typical furniture,0.12052546441555023,outside,0.19419323206759959
a photo of a backyard,0.2020157128572464,outside,0.19419323206759959
the interior of a backyard,0.16944041848182678,outside,0.19419323206759959
an everyday backyard,0.19144408404827118,outside,0.19419323206759959
a realistic backyard,0.15507598221302032,outside,0.19419323206759959
a backyard with typical furniture,0.13596543669700623,outside,0.19419323206759959
a photo of a outdoors,0.2013237178325653,outside,0.19419323206759959
the interior of a outdoors,0.1863093078136444,outside,0.19419323206759959
an everyday outdoors,0.2070828378200531,outside,0.19419323206759959
a realistic outdoors,0.1908169984817505,outside,0.19419323206759959
a outdoors with typical furniture,0.15307697653770447,outside,0.19419323206759959
a photo of a patio,0.18917767703533173,outside,0.19419323206759959
the interior of a patio,0.1640145480632782,outside,0.19419323206759959
an everyday patio,0.18660958111286163,outside,0.19419323206759959
a realistic patio,0.1581013947725296,outside,0.19419323206759959
a patio with typical furniture,0.11680176109075546,outside,0.19419323206759959
a photo of a yard,0.216079443693161,outside,0.19419323206759959
the interior of a yard,0.19462308287620544,outside,0.19419323206759959
an everyday yard,0.2129148244857788,outside,0.19419323206759959
a realistic yard,0.1851993054151535,outside,0.19419323206759959
a yard with typical furniture,0.134827122092247,outside,0.19419323206759959
garden with a bathroom sink,0.18616057932376862,outside,0.19419323206759959
garden with a kitchen sink,0.1841242015361786,outside,0.19419323206759959
garden showing a toilet seat,0.1659044325351715,outside,0.19419323206759959
garden showing a bed,0.16937628388404846,outside,0.19419323206759959
garden showing a sofa,0.1660209447145462,outside,0.19419323206759959
backyard with a bathroom sink,0.16700588166713715,outside,0.19419323206759959
backyard with a kitchen sink,0.17656581103801727,outside,0.19419323206759959
backyard showing a toilet seat,0.17860455811023712,outside,0.19419323206759959
backyard showing a bed,0.18043330311775208,outside,0.19419323206759959
backyard showing a sofa,0.175014466047287,outside,0.19419323206759959
outdoors with a bathroom sink,0.19303655624389648,outside,0.19419323206759959
outdoors with a kitchen sink,0.2025456726551056,outside,0.19419323206759959
outdoors showing a toilet seat,0.18000321090221405,outside,0.19419323206759959
outdoors showing a bed,0.17908236384391785,outside,0.19419323206759959
outdoors showing a sofa,0.16237083077430725,outside,0.19419323206759959
a grill next to a wall in a patio,0.15310685336589813,outside,0.19419323206759959
a flower bed next to a wall in a patio,0.12548641860485077,outside,0.19419323206759959
a cropped of a planter box in a patio,0.11409114301204681,outside,0.19419323206759959
a cropped of a trees in a patio,0.15963593125343323,outside,0.19419323206759959
the corner of a outdoors showing a deck,0.15491516888141632,outside,0.19419323206759959
a partial view showing watering plants in the garden,0.1423015594482422,outside,0.19419323206759959
a close-up of a fence in a patio,0.13084463775157928,outside,0.19419323206759959
a partial view of a swing in a patio,0.1629636585712433,outside,0.19419323206759959
a top-down of a barbecue in a garden,0.16529890894889832,outside,0.19419323206759959
a lawn next to a wall in a garden,0.15354017913341522,outside,0.19419323206759959
a cropped of a shed in a backyard,0.1810396909713745,outside,0.19419323206759959
a partial view of a outdoor table in a backyard,0.1238660216331482,outside,0.19419323206759959
the corner of a garden showing a planter box,0.10866999626159668,outside,0.19419323206759959
a backyard containing a garden hose,0.16936656832695007,outside,0.19419323206759959
a in a mirror reflection of a outdoors,0.20781309902668,outside,0.19419323206759959
a partial view of a flower bed in a backyard,0.12459144741296768,outside,0.19419323206759959
a low angle showing mowing the lawn in the yard,0.18010489642620087,outside,0.19419323206759959
a through a doorway of a patio,0.17198483645915985,outside,0.19419323206759959
a low angle showing watering plants in the yard,0.1865919530391693,outside,0.19419323206759959
the corner of a backyard showing a flower bed,0.1422959864139557,outside,0.19419323206759959
a cropped showing watering plants in the patio,0.16058285534381866,outside,0.19419323206759959
a backyard countertop showing a trampoline,0.15454906225204468,outside,0.19419323206759959
a partial view of a lawn in a outdoors,0.1348860263824463,outside,0.19419323206759959
a partial view of a stones in a yard,0.1553017944097519,outside,0.19419323206759959
a partial view of a shed in a patio,0.15888281166553497,outside,0.19419323206759959
POV in the backyard looking at the balcony,0.1858157217502594,outside,0.19419323206759959
a partial view of a outdoor table in a yard,0.12057517468929291,outside,0.19419323206759959
a garden with a grill,0.18473149836063385,outside,0.19419323206759959
a cropped of a pathway in a garden,0.11345808207988739,outside,0.19419323206759959
a top-down of a grass in a patio,0.1622745543718338,outside,0.19419323206759959
a backyard countertop showing a stones,0.14327383041381836,outside,0.19419323206759959
a top-down showing mowing the lawn in the yard,0.17235788702964783,outside,0.19419323206759959
a backyard containing a trampoline,0.1532909870147705,outside,0.19419323206759959
POV in the yard looking at the planter box,0.1559690535068512,outside,0.19419323206759959
a patio with a garden hose,0.1611442267894745,outside,0.19419323206759959
a outdoors with a pathway,0.1659604012966156,outside,0.19419323206759959
a low angle of a deck in a patio,0.17766982316970825,outside,0.19419323206759959
a stones next to a wall in a patio,0.16314737498760223,outside,0.19419323206759959
a backyard where someone is gardening,0.17804977297782898,outside,0.19419323206759959
a garden containing a trees,0.15914534032344818,outside,0.19419323206759959
a outdoors containing a barbecue,0.1656142920255661,outside,0.19419323206759959
a low angle of a lawn in a outdoors,0.17022450268268585,outside,0.19419323206759959
a corner of the room of a barbecue in a garden,0.1737382709980011,outside,0.19419323206759959
POV in the patio looking at the patio furniture,0.1770438849925995,outside,0.19419323206759959
a balcony next to a wall in a outdoors,0.17296373844146729,outside,0.19419323206759959
yard showing a sofa,0.19007939100265503,outside,0.19419323206759959
a corner of the room of a balcony in a yard,0.1934356391429901,outside,0.19419323206759959
a corner of the room showing watering plants in the garden,0.17405924201011658,outside,0.19419323206759959
a garden with a flower bed,0.16267943382263184,outside,0.19419323206759959
a cropped of a trees in a garden,0.15544834733009338,outside,0.19419323206759959
